data_referencia,2025-05-15,2026-08-15,2027-05-15,2028-08-15,2029-05-15,2030-08-15,2031-05-15,2032-08-15,2033-05-15,2035-05-15,2037-05-15,2040-08-15,2045-05-15,2050-08-15,2055-05-15,2060-08-15
2025-03-28,7.5,9.2337,8.37,8.127,8.0135,7.9213,,7.8365,7.7347,7.6306,,7.5486,7.53,7.4431,7.423199999999999,7.435300000000001
2025-03-31,7.602,9.19,8.3288,8.0904,7.9768,7.8771,,7.8049,7.707,7.6047,,7.5253,7.4807,7.3908,7.3755,7.3904
2025-04-01,7.68,9.216,8.3732,8.1253,7.9971,7.8962,,7.8198,7.723,7.62,,7.5468,7.53,7.4247,7.41,7.4128
2025-04-02,7.8786,9.2742,8.43,8.1632,8.0235,7.92,,7.83,7.73,7.6275,,7.5551,7.5475,7.4363,7.4158,7.4168
2025-04-03,8.153,9.3089,8.3782,7.9741,7.8001,7.701,,7.6101,7.5368,7.468,,7.3944,7.4102,7.3035,7.2921,7.2931
2025-04-04,8.2733,9.2866,8.31,7.95,7.7704,7.669,,7.5775,7.5334,7.478,,7.3854,7.396,7.2932,7.2834,7.2838
2025-04-07,8.5123,9.2803,8.2688,7.9169,7.726,7.6636,,7.6148,7.5761,7.5338,,7.4204,7.45,7.3406,7.33,7.333
2025-04-08,8.5742,9.29,8.2735,7.944,7.7869,7.7342,,7.6998,7.6613,7.6061,,7.48,7.51,7.4,7.38,7.3746
2025-04-09,8.5705,9.4065,8.443,8.0874,7.8937,7.8106,,7.76,7.7129,7.67,,7.5233,7.5376,7.4167,7.3819,7.3755
2025-04-10,8.6552,9.4695,8.49,8.1308,7.9662,7.891,,7.851,7.81,7.7861,,7.5989,7.6029,7.4697,7.4216,7.417
2025-04-11,8.0879,9.4456,8.4689,8.07,7.8807,7.8078,,7.77,7.723,7.69,,7.4869,7.4777,7.3664,7.311,7.32
2025-04-14,8.0444,9.3609,8.3723,7.9834,7.7851,7.7154,,7.6811,7.6274,7.6129,,7.4334,7.4382,7.3292,7.2967,7.3009
2025-04-15,8.2513,9.3655,8.3796,7.99,7.8023,7.7376,,7.704,7.6556,7.6438,,7.4675,7.4876,7.3834,7.3534,7.3554
2025-04-16,8.3824,9.2673,8.2738,7.92,7.7418,7.6944,,7.6893,7.6527,7.6425,,7.48,7.4948,7.4043,7.3907,7.3999
2025-04-17,8.0241,9.1647,8.1977,7.8773,7.7117,7.6676,,7.6734,7.6603,7.6597,,7.49,7.4988,7.3982,7.39,7.4033
2025-04-18,8.0241,9.1647,8.1977,7.8773,7.7117,7.6676,,7.6734,7.6603,7.6597,,7.49,7.4988,7.3982,7.39,7.4033
2025-04-21,8.0241,9.1647,8.1977,7.8773,7.7117,7.6676,,7.6734,7.6603,7.6597,,7.49,7.4988,7.3982,7.39,7.4033
2025-04-22,7.8813,9.1105,8.2051,7.9394,7.7864,7.7761,,7.7836,7.7677,7.7765,,7.6297,7.6121,7.4901,7.4893,7.4922
2025-04-23,8.1147,9.0633,8.0865,7.8111,7.6979,7.7193,,7.7368,7.7255,7.72,,7.591,7.562,7.447,7.4427,7.4552
2025-04-24,8.2247,9.0095,7.957,7.6365,7.57,7.6007,,7.6161,7.6246,7.63,,7.5286,7.47,7.3598,7.3565,7.3647
2025-04-25,8.403,9.02,7.98,7.6353,7.5541,7.5602,,7.5828,7.5903,7.59,,7.4766,7.4491,7.34,7.3362,7.3592
2025-04-28,8.625,9.0324,7.9853,7.5807,7.49,7.4902,,7.5334,7.5534,7.5603,,7.4506,7.434,7.33,7.3268,7.3461
2025-04-29,8.603,9.0464,8.0175,7.61,7.5025,7.5,,7.5301,7.5295,7.5145,,7.41,7.4068,7.3172,7.3145,7.34
2025-04-30,8.5864,9.0555,7.9942,7.5787,7.46,7.4531,,7.4741,7.4735,7.4651,,7.367,7.3854,7.293,7.2947,7.321
2025-05-01,8.5864,9.0555,7.9942,7.5787,7.46,7.4531,,7.4741,7.4735,7.4651,,7.367,7.3854,7.293,7.2947,7.321
2025-05-02,8.6455,9.0892,8.0508,7.6223,7.49,7.49,,7.51,7.4877,7.4747,,7.3703,7.38,7.2843,7.29,7.3236
2025-05-05,8.8464,9.2476,8.17,7.74,7.5856,7.5644,,7.5795,7.5467,7.5147,,7.41,7.42,7.3212,7.3275,7.3533
2025-05-06,8.812,9.24,8.1492,7.7213,7.5453,7.52,,7.51,7.4647,7.4168,,7.3234,7.3473,7.25,7.2425,7.2789
2025-05-07,8.8252,9.2887,8.2,7.74,7.5404,7.5057,,7.5002,7.4398,7.3823,,7.2707,7.3,7.1987,7.1856,7.2285
2025-05-08,8.6425,9.3146,8.16,7.6251,7.4245,7.39,,7.3865,7.33,7.26,,7.1744,7.222,7.1266,7.1133,7.1429
2025-05-09,8.4843,9.2874,8.15,7.629,7.41,7.3796,,7.3702,7.3008,7.2267,,7.1355,7.18,7.0847,7.0744,7.0961
2025-05-12,8.444,9.1791,8.1373,7.6795,7.4574,7.4239,,7.4069,7.3298,7.2409,,7.15,7.2,7.0937,7.0798,7.1117
2025-05-13,8.4213,9.1039,8.0873,7.6468,7.4391,7.4013,,7.395,7.3246,7.23,,7.14,7.18,7.09,7.073,7.1038
